Instant,Hour,Normalised,Holiday_0,Holiday_1,Holiday_2,Holiday_3,Holiday_4
2518,23,3,0,0,0,0,1
2519,0,3,0,0,0,0,1
2520,1,3,0,0,0,0,1
2521,2,3,0,0,0,0,1
2522,3,3,0,0,0,0,1
2523,4,3,0,0,0,0,1
2524,5,20,0,0,0,0,1
2525,6,40,0,0,0,0,1
2526,7,88,0,0,0,0,1
2527,8,90,0,0,0,0,1
2528,9,100,0,0,0,0,1
2529,10,100,0,0,0,0,1
2530,11,100,0,0,0,0,1
2531,12,100,0,0,0,0,1
2532,13,100,0,0,0,0,1
2533,14,97,0,0,0,0,1
2534,15,95,0,0,0,0,1
2535,16,94,0,0,0,0,1
2536,17,86,0,0,0,0,1
2537,18,72,0,0,0,0,1
2538,19,70,0,0,0,0,1
2539,20,63,0,0,0,0,1
2540,21,20,0,0,0,0,1
2541,22,2,0,0,0,0,1
2542,23,2,0,0,0,0,1
2543,0,2,0,0,0,0,1
2544,1,2,0,0,0,0,1
2545,2,2,0,0,0,0,1
2546,3,2,0,0,0,0,1
2547,4,2,0,0,0,0,1
2548,5,20,0,0,0,0,1
2549,6,40,0,0,0,0,1
2550,7,88,0,0,0,0,1
2551,8,90,0,0,0,0,1
2552,9,100,0,0,0,0,1
2553,10,100,0,0,0,0,1
2554,11,100,0,0,0,0,1
2555,12,100,0,0,0,0,1
2556,13,100,0,0,0,0,1
2557,14,97,0,0,0,0,1
2558,15,95,0,0,0,0,1
2559,16,94,0,0,0,0,1
2560,17,86,0,0,0,0,1
2561,18,72,0,0,0,0,1
2562,19,70,0,0,0,0,1
2563,20,63,0,0,0,0,1
2564,21,20,0,0,0,0,1
2565,22,5,0,0,0,0,1
2566,23,5,0,0,0,0,1
2567,0,5,0,0,0,0,1
2568,1,5,0,0,0,0,1
2569,2,5,0,0,0,0,1
2570,3,5,0,0,0,0,1
2571,4,5,0,0,0,0,1
2572,5,20,0,0,0,0,1
2573,6,40,0,0,0,0,1
2574,7,88,0,0,0,0,1
2575,8,90,0,0,0,0,1
2576,9,100,0,0,0,0,1
2577,10,100,0,0,0,0,1
2578,11,100,0,0,0,0,1
2579,12,100,0,0,0,0,1
2580,13,100,0,0,0,0,1
2581,14,97,0,0,0,0,1
2582,15,95,0,0,0,0,1
2583,16,94,0,0,0,0,1
2584,17,86,0,0,0,0,1
2585,18,72,0,0,0,0,1
2586,19,70,0,0,0,0,1
2587,20,63,0,0,0,0,1
2588,21,20,0,0,0,0,1
2589,22,5,0,0,0,0,1
2590,23,5,0,0,0,0,1
2591,0,5,0,1,0,0,0
2592,1,5,0,1,0,0,0
2593,2,5,0,1,0,0,0
2594,3,5,0,1,0,0,0
2595,4,5,0,1,0,0,0
2596,5,5,0,1,0,0,0
2597,6,20,0,1,0,0,0
2598,7,30,0,1,0,0,0
2599,8,40,0,1,0,0,0
2600,9,50,0,1,0,0,0
2601,10,60,0,1,0,0,0
2602,11,70,0,1,0,0,0
2603,12,80,0,1,0,0,0
2604,13,80,0,1,0,0,0
2605,14,80,0,1,0,0,0
2606,15,80,0,1,0,0,0
2607,16,80,0,1,0,0,0
2608,17,62,0,1,0,0,0
2609,18,40,0,1,0,0,0
2610,19,28,0,1,0,0,0
2611,20,20,0,1,0,0,0
2612,21,10,0,1,0,0,0
2613,22,4,0,1,0,0,0
2614,23,4,0,1,0,0,0
2615,0,4,0,1,0,0,0
2616,1,4,0,1,0,0,0
2617,2,4,0,1,0,0,0
2618,3,4,0,1,0,0,0
2619,4,4,0,1,0,0,0
2620,5,4,0,1,0,0,0
2621,6,10,0,1,0,0,0
2622,7,20,0,1,0,0,0
2623,8,40,0,1,0,0,0
2624,9,45,0,1,0,0,0
2625,10,55,0,1,0,0,0
2626,11,55,0,1,0,0,0
2627,12,55,0,1,0,0,0
2628,13,55,0,1,0,0,0
2629,14,55,0,1,0,0,0
2630,15,55,0,1,0,0,0
2631,16,44,0,1,0,0,0
2632,17,32,0,1,0,0,0
2633,18,30,0,1,0,0,0
2634,19,22,0,1,0,0,0
2635,20,20,0,1,0,0,0
2636,21,10,0,1,0,0,0
2637,22,4,0,1,0,0,0
2638,23,4,0,1,0,0,0
2639,0,5,1,0,0,0,0
2640,1,5,1,0,0,0,0
2641,2,5,1,0,0,0,0
2642,3,5,1,0,0,0,0
2643,4,5,1,0,0,0,0
2644,5,20,1,0,0,0,0
2645,6,30,1,0,0,0,0
2646,7,40,1,0,0,0,0
2647,8,50,1,0,0,0,0
2648,9,60,1,0,0,0,0
2649,10,70,1,0,0,0,0
2650,11,80,1,0,0,0,0
2651,12,80,1,0,0,0,0
2652,13,80,1,0,0,0,0
2653,14,80,1,0,0,0,0
2654,15,80,1,0,0,0,0
2655,16,62,1,0,0,0,0
2656,17,40,1,0,0,0,0
2657,18,28,1,0,0,0,0
2658,19,20,1,0,0,0,0
2659,20,10,1,0,0,0,0
2660,21,4,1,0,0,0,0
2661,22,4,1,0,0,0,0
2662,23,4,1,0,0,0,0
2663,0,4,1,0,0,0,0
2664,1,4,1,0,0,0,0
2665,2,4,1,0,0,0,0
2666,3,4,1,0,0,0,0
2667,4,4,1,0,0,0,0
2668,5,10,1,0,0,0,0
2669,6,20,1,0,0,0,0
2670,7,40,1,0,0,0,0
2671,8,45,1,0,0,0,0
2672,9,55,1,0,0,0,0
2673,10,55,1,0,0,0,0
2674,11,55,1,0,0,0,0
2675,12,55,1,0,0,0,0
2676,13,55,1,0,0,0,0
2677,14,55,1,0,0,0,0
2678,15,44,1,0,0,0,0
2679,16,32,1,0,0,0,0
2680,17,30,1,0,0,0,0
2681,18,22,1,0,0,0,0
2682,19,20,1,0,0,0,0
2683,20,10,1,0,0,0,0
2684,21,5,1,0,0,0,0
2685,22,5,1,0,0,0,0
2686,23,5,1,0,0,0,0
2687,0,5,1,0,0,0,0
2688,1,5,1,0,0,0,0
2689,2,5,1,0,0,0,0
2690,3,5,1,0,0,0,0
2691,4,5,1,0,0,0,0
2692,5,20,1,0,0,0,0
2693,6,30,1,0,0,0,0
2694,7,40,1,0,0,0,0
2695,8,50,1,0,0,0,0
2696,9,60,1,0,0,0,0
2697,10,70,1,0,0,0,0
2698,11,80,1,0,0,0,0
2699,12,80,1,0,0,0,0
2700,13,80,1,0,0,0,0
2701,14,80,1,0,0,0,0
2702,15,80,1,0,0,0,0
2703,16,62,1,0,0,0,0
2704,17,40,1,0,0,0,0
2705,18,28,1,0,0,0,0
2706,19,20,1,0,0,0,0
2707,20,10,1,0,0,0,0
2708,21,4,1,0,0,0,0
2709,22,4,1,0,0,0,0
2710,23,4,1,0,0,0,0
2711,0,4,1,0,0,0,0
2712,1,4,1,0,0,0,0
2713,2,4,1,0,0,0,0
2714,3,4,1,0,0,0,0
2715,4,4,1,0,0,0,0
2716,5,4,1,0,0,0,0
2717,6,20,1,0,0,0,0
2718,7,27,1,0,0,0,0
2719,8,60,1,0,0,0,0
2720,9,65,1,0,0,0,0
2721,10,65,1,0,0,0,0
2722,11,65,1,0,0,0,0
2723,12,65,1,0,0,0,0
2724,13,65,1,0,0,0,0
2725,14,65,1,0,0,0,0
2726,15,65,1,0,0,0,0
2727,16,49,1,0,0,0,0
2728,17,40,1,0,0,0,0
2729,18,30,1,0,0,0,0
2730,19,10,1,0,0,0,0
2731,20,3,1,0,0,0,0
2732,21,3,1,0,0,0,0
2733,22,3,1,0,0,0,0
2734,23,3,1,0,0,0,0
2735,0,4,1,0,0,0,0
2736,1,4,1,0,0,0,0
2737,2,4,1,0,0,0,0
2738,3,4,1,0,0,0,0
2739,4,4,1,0,0,0,0
2740,5,10,1,0,0,0,0
2741,6,20,1,0,0,0,0
2742,7,40,1,0,0,0,0
2743,8,45,1,0,0,0,0
2744,9,55,1,0,0,0,0
2745,10,55,1,0,0,0,0
2746,11,55,1,0,0,0,0
2747,12,55,1,0,0,0,0
2748,13,55,1,0,0,0,0
2749,14,55,1,0,0,0,0
2750,15,44,1,0,0,0,0
2751,16,32,1,0,0,0,0
2752,17,30,1,0,0,0,0
2753,18,22,1,0,0,0,0
2754,19,20,1,0,0,0,0
2755,20,15,1,0,0,0,0
2756,21,6,1,0,0,0,0
2757,22,6,1,0,0,0,0
2758,23,6,1,0,0,0,0
2759,0,5,0,1,0,0,0
2760,1,5,0,1,0,0,0
2761,2,5,0,1,0,0,0
2762,3,5,0,1,0,0,0
2763,4,5,0,1,0,0,0
2764,5,5,0,1,0,0,0
2765,6,20,0,1,0,0,0
2766,7,30,0,1,0,0,0
2767,8,40,0,1,0,0,0
2768,9,50,0,1,0,0,0
2769,10,60,0,1,0,0,0
2770,11,70,0,1,0,0,0
2771,12,80,0,1,0,0,0
2772,13,80,0,1,0,0,0
2773,14,80,0,1,0,0,0
2774,15,80,0,1,0,0,0
2775,16,80,0,1,0,0,0
2776,17,20,0,1,0,0,0
2777,18,10,0,1,0,0,0
2778,19,2,0,1,0,0,0
2779,20,2,0,1,0,0,0
2780,21,2,0,1,0,0,0
2781,22,2,0,1,0,0,0
2782,23,2,0,1,0,0,0
2783,0,2,0,1,0,0,0
2784,1,2,0,1,0,0,0
2785,2,2,0,1,0,0,0
2786,3,2,0,1,0,0,0
2787,4,2,0,1,0,0,0
2788,5,2,0,1,0,0,0
2789,6,20,0,1,0,0,0
2790,7,30,0,1,0,0,0
2791,8,40,0,1,0,0,0
2792,9,50,0,1,0,0,0
2793,10,60,0,1,0,0,0
2794,11,70,0,1,0,0,0
2795,12,80,0,1,0,0,0
2796,13,80,0,1,0,0,0
2797,14,80,0,1,0,0,0
2798,15,80,0,1,0,0,0
2799,16,80,0,1,0,0,0
2800,17,20,0,1,0,0,0
2801,18,6,0,1,0,0,0
2802,19,2,0,1,0,0,0
2803,20,2,0,1,0,0,0
2804,21,2,0,1,0,0,0
2805,22,2,0,1,0,0,0
2806,23,2,0,1,0,0,0
2807,0,5,1,0,0,0,0
2808,1,5,1,0,0,0,0
2809,2,5,1,0,0,0,0
2810,3,5,1,0,0,0,0
2811,4,5,1,0,0,0,0
2812,5,5,1,0,0,0,0
2813,6,20,1,0,0,0,0
2814,7,30,1,0,0,0,0
2815,8,40,1,0,0,0,0
2816,9,50,1,0,0,0,0
2817,10,60,1,0,0,0,0
2818,11,70,1,0,0,0,0
2819,12,80,1,0,0,0,0
2820,13,80,1,0,0,0,0
2821,14,80,1,0,0,0,0
2822,15,80,1,0,0,0,0
2823,16,80,1,0,0,0,0
2824,17,20,1,0,0,0,0
2825,18,12,1,0,0,0,0
2826,19,10,1,0,0,0,0
2827,20,2,1,0,0,0,0
2828,21,1,1,0,0,0,0
2829,22,1,1,0,0,0,0
2830,23,1,1,0,0,0,0
